bsn	type	x	y
01P22	Gymnasium	52.527698	13.406604
01P22	Grundschule	52.527698	13.406604
03E11	Künstlerische Schule	52.571947	13.403828
07G15	Grundschule	52.46839	13.3329
07G17	Grundschule	52.46934	13.32242
04P36	Fachschule	52.522426	13.322877
04P36	Berufsfachschule	52.522426	13.322877
02E26	Sonstige Ergänzungsschule	52.503842	13.452616
04E43	Sprachenschule	52.503325	13.303533
07G18	Grundschule	52.49235	13.34978
12P07	Grundschule	52.606341	13.34153
12P07	Gymnasium	52.606341	13.34153
07K09	Integrierte Sekundarschule	52.485997	13.350718
07K10	Integrierte Sekundarschule	52.47618	13.33314
01P34	Fachschule	52.51318	13.38276
07K06	Integrierte Sekundarschule	52.494144	13.342529
07Y01	Gymnasium	52.48483	13.36487
07Y02	Gymnasium	52.48047	13.33924
07Y03	Gymnasium	52.470206	13.322611
07S04	Förderschwerp."Geistige Entwicklung"	52.46433	13.41815
07B03	Berufliches Gymnasium	52.484694	13.380112
07B03	Berufsschule	52.484694	13.380112
07B03	Berufsfachschule	52.484694	13.380112
07B03	Fachoberschule	52.484694	13.380112
07B03	Berufsoberschule	52.484694	13.380112
03P21	Grundschule	52.568413	13.413458
06G14	Grundschule	52.46151	13.3354
06G15	Grundschule	52.46486	13.31818
06G16	Grundschule	52.45398	13.31302
06G17	Grundschule	52.45185	13.34956
06G20	Grundschule	52.437023	13.351096
06G21	Grundschule	52.431002	13.341243
08G19	Grundschule	52.455159	13.43894
06G22	Grundschule	52.422226	13.31101
06G23	Grundschule	52.44167	13.313098
06G24	Grundschule	52.42546	13.32527
06G25	Grundschule	52.433511	13.29316
06G26	Grundschule	52.438186	13.310138
06G27	Grundschule	52.42303	13.34815
07A04	Schulpraktisches Seminar	52.398	13.40412
07P05	Grundschule	52.454789	13.381812
06Y13	Gymnasium	52.45671	13.32644
06K03	Integrierte Sekundarschule	52.4643	13.32069
06K04	Integrierte Sekundarschule	52.428237	13.345888
06S03	Förderschwerp."Geistige Entwicklung"	52.43515	13.35522
06S05	Berufsfachschule	52.455569	13.315047
06S05	Übrige Förderschwerpunkte	52.455569	13.315047
06S05	Berufsschule mit sonderpäd. Aufgaben	52.455569	13.315047
06B02	Berufliches Gymnasium	52.41127	13.30571
06B02	Berufsschule	52.41127	13.30571
06B02	Berufsfachschule	52.41127	13.30571
06B02	Fachoberschule	52.41127	13.30571
06B02	Berufsoberschule	52.41127	13.30571
06A02	Schulpraktisches Seminar	52.42476	13.34742
06P10	Grundschule	52.459234	13.313625
06P12	Integrierte Sekundarschule	52.45077	13.33156
07G19	Grundschule	52.46137	13.3926
07G24	Grundschule	52.478603	13.37647
07G29	Grundschule	52.3862	13.40487
07E21	Wirtschafts- u. Verwaltungsschule	52.503292	13.342343
07K11	Integrierte Sekundarschule	52.478603	13.37647
07K07	Integrierte Sekundarschule	52.44692	13.36411
07K04	Integrierte Sekundarschule	52.398399	13.403988
07K05	Integrierte Sekundarschule	52.41397	13.36527
07Y05	Gymnasium	52.46546	13.39059
09G11	Grundschule	52.40638	13.5294
01E20	Sonstige Ergänzungsschule	52.512484	13.382199
09E05	Wirtschafts- u. Verwaltungsschule	52.37251	13.69508
03G45	Grundschule	52.53921	13.41918
12P06	Grundschule	52.620403	13.302948
02G24	Grundschule	52.499923	13.401623
02A03	Schulpraktisches Seminar	52.49445	13.43236
03G16	Grundschule	52.533635	13.408651
07G13	Grundschule	52.49282	13.36249
02G12	Grundschule	52.504384	13.388493
02G13	Grundschule	52.49041	13.38183
02G14	Grundschule	52.501885	13.391531
08K06	Integrierte Sekundarschule	52.44865	13.44389
08K01	Integrierte Sekundarschule	52.42934	13.46355
08K02	Integrierte Sekundarschule	52.421823	13.472974
08K03	Integrierte Sekundarschule	52.45809	13.449
08K05	Integrierte Sekundarschule	52.41759	13.48999
08S01	Förderschwerp."Lernen"	52.475733	13.450826
08S03	Förderschwerp."Lernen"	52.455159	13.43894
08S04	Förderschwerp."Lernen"	52.422	13.48315
08S04	Integrierte Sekundarschule	52.422	13.48315
08S05	Förderschwerp."Lernen"	52.42254	13.44504
03P04	Fachschule	52.55308	13.4569
03P04	Berufsfachschule	52.55308	13.4569
01P39	Berufsfachschule	52.510466	13.402102
01P39	Fachoberschule	52.510466	13.402102
11P02	Berufsschule	52.489849	13.538648
11P02	Fachoberschule	52.489849	13.538648
11P02	Berufsfachschule	52.489849	13.538648
11P02	Fachschule	52.489849	13.538648
04E20	Sprachenschule	52.48845	13.317915
09P09	Gymnasium	52.45181	13.57142
09P09	Integrierte Sekundarschule	52.45181	13.57142
08S06	Förderschwerp."Lernen"	52.483564	13.451851
08S07	Förderschwerp."Geistige Entwicklung"	52.42178	13.42537
08S08	Übrige Förderschwerpunkte	52.442637	13.444198
08S09	Übrige Förderschwerpunkte	52.42741	13.43451
08S09	Integrierte Sekundarschule	52.42741	13.43451
08B02	Berufliches Gymnasium	52.43049	13.47466
08B02	Berufsoberschule	52.43049	13.47466
08B02	Berufsschule	52.43049	13.47466
08B02	Berufsfachschule	52.43049	13.47466
08B02	Fachoberschule	52.43049	13.47466
08B02	Fachschule	52.43049	13.47466
06B04	Fachschule	52.4533	13.34514
06B04	Berufsschule	52.4533	13.34514
06B04	Fachoberschule	52.4533	13.34514
06B04	Berufsfachschule	52.4533	13.34514
08B04	Berufliches Gymnasium	52.457865	13.449696
08B04	Fachoberschule	52.457865	13.449696
08B04	Berufsoberschule	52.457865	13.449696
08B04	Berufsschule	52.457865	13.449696
08B04	Berufsfachschule	52.457865	13.449696
08B04	Fachschule	52.457865	13.449696
08B05	Berufsschule	52.47265	13.42434
08B05	Berufsfachschule	52.47265	13.42434
08P02	Grundschule	52.42389	13.4618
05P15	Grundschule	52.55	13.15247
08P03	Integrierte Sekundarschule	52.48338	13.42761
01P33	Berufsschule	52.50202	13.36934
08P04	Gymnasium	52.47794	13.4428
08P04	Integrierte Sekundarschule	52.47794	13.4428
09G01	Grundschule	52.49327	13.45252
09G04	Grundschule	52.46163	13.48872
09G06	Grundschule	52.44696	13.51031
09G09	Grundschule	52.438648	13.543713
09G10	Grundschule	52.41866	13.538044
09G13	Grundschule	52.41079	13.55406
09K07	Integrierte Sekundarschule	52.48171	13.47804
09K06	Integrierte Sekundarschule	52.444484	13.499022
09K03	Integrierte Sekundarschule	52.40141	13.5647
03B09	Fachoberschule	52.55795	13.45139
03B09	Berufsschule	52.55795	13.45139
03B09	Berufsfachschule	52.55795	13.45139
03B09	Berufsoberschule	52.55795	13.45139
03B09	Berufliches Gymnasium	52.55795	13.45139
09A01	Schulpraktisches Seminar	52.44107	13.57814
09Y10	Gymnasium	52.44833	13.50379
01P16	Integrierte Sekundarschule	52.52706	13.39025
09Y03	Gymnasium	52.4514	13.52271
09Y04	Gymnasium	52.399327	13.525296
09K02	Integrierte Sekundarschule	52.435416	13.548246
04P25	Berufsfachschule	52.496603	13.329761
04P25	Fachschule	52.496603	13.329761
09A05	Volkshochschul-Kolleg	52.46818	13.48463
09A02	Schulpraktisches Seminar	52.44107	13.57814
09P01	Freie Waldorfschule	52.452771	13.533906
09G16	Grundschule	52.42845	13.5953
09G17	Grundschule	52.467512	13.579352
09G21	Grundschule	52.46607	13.50886
09G24	Grundschule	52.45072	13.62746
09G27	Grundschule	52.454606	13.621399
04G27	Grundschule	52.475327	13.295056
04K07	Integrierte Sekundarschule	52.482808	13.296098
04Y08	Gymnasium	52.485116	13.275931
04Y09	Gymnasium	52.49143	13.28135
04Y10	Gymnasium	52.480119	13.324748
04Y11	Gymnasium	52.48759	13.3225
07G03	Grundschule	52.495036	13.348236
07G05	Grundschule	52.484772	13.367681
07G06	Grundschule	52.48047	13.33924
03E17	Künstlerische Schule	52.532859	13.422782
07E25	Sonstige Ergänzungsschule	52.48369	13.35521
07G07	Grundschule	52.45809	13.36325
01P13	Grundschule	52.540829	13.400815
06P11	Integrierte Sekundarschule	52.459034	13.330329
04E13	Künstlerische Schule	52.50186	13.32312
04E12	Künstlerische Schule	52.51712	13.309331
06G05	Grundschule	52.415181	13.146695
04G08	Grundschule	52.523791	13.303338
04G11	Grundschule	52.53903	13.30104
04G12	Grundschule	52.51782	13.29876
04B05	Berufsoberschule	52.53785	13.28699
04B05	Fachschule	52.53785	13.28699
04B05	Fachoberschule	52.53785	13.28699
04B05	Berufliches Gymnasium	52.53785	13.28699
04B05	Berufsfachschule	52.53785	13.28699
04A01	Schulpraktisches Seminar	52.51291	13.26918
03G12	Grundschule	52.54129	13.44553
07K03	Integrierte Sekundarschule	52.40662	13.34754
07P04	Grundschule	52.41658	13.35104
07G34	Grundschule	52.41209	13.35184
07G35	Grundschule	52.39085	13.41943
07G36	Grundschule	52.41166	13.40863
07G37	Grundschule	52.43363	13.38389
07Y08	Gymnasium	52.38563	13.40388
07P06	Übrige Förderschwerpunkte	52.41551	13.35947
06Y07	Gymnasium	52.46219	13.314388
07S03	Förderschwerp."Geistige Entwicklung"	52.41783	13.36458
07K02	Integrierte Sekundarschule	52.39571	13.40258
06A04	Schulpraktisches Seminar	52.4533	13.34514
07G20	Grundschule	52.45817	13.38069
07G21	Grundschule	52.48081	13.38185
07G22	Grundschule	52.454	13.37538
07G32	Grundschule	52.404902	13.402536
06K08	Integrierte Sekundarschule	52.43725	13.305628
06Y06	Gymnasium	52.43293	13.34283
07G25	Grundschule	52.447125	13.383928
06Y08	Gymnasium	52.45297	13.33373
07P02	Fachschule	52.49125	13.35207
07P02	Fachoberschule	52.49125	13.35207
07P03	Fachschule	52.496095	13.341136
07P03	Berufsfachschule	52.496095	13.341136
07P03	Berufsschule	52.496095	13.341136
07K01	Integrierte Sekundarschule	52.492808	13.356583
07S01	Förderschwerp."Lernen"	52.46884	13.34519
03P20	Integrierte Sekundarschule	52.56881	13.413808
04E36	Sonstige Ergänzungsschule	52.48725	13.29835
07B02	Fachoberschule	52.499167	13.364762
07B02	Berufsfachschule	52.499167	13.364762
07B02	Fachschule	52.499167	13.364762
07B02	Berufsschule	52.499167	13.364762
07A05	Volkshochschul-Kolleg	52.503326	13.341349
07A06	Volkshochschule	52.47538	13.32137
07P01	Integrierte Sekundarschule	52.49513	13.35327
12E03	Sonstige Ergänzungsschule	52.578686	13.305839
05G04	Grundschule	52.53861	13.17968
05G05	Grundschule	52.51986	13.193276
05G06	Grundschule	52.55125	13.175203
04S02	Förderschwerp."Geistige Entwicklung"	52.51489	13.30717
04S04	Übrige Förderschwerpunkte	52.49693	13.26373
04S04	Grundschule	52.49693	13.26373
04S05	Berufsschule mit sonderpäd. Aufgaben	52.4989	13.26508
04S05	Übrige Förderschwerpunkte	52.4989	13.26508
04S05	Berufsfachschule	52.4989	13.26508
04S05	Fachschule	52.4989	13.26508
07E09	Heilpraktikerschule	52.473683	13.33241
07G28	Grundschule	52.41591	13.37327
07G31	Grundschule	52.443699	13.408152
06G28	Grundschule	52.43255	13.36236
06G30	Grundschule	52.41225	13.317376
06K06	Integrierte Sekundarschule	52.439089	13.309116
07A02	Schulpraktisches Seminar	52.398	13.40412
07Y04	Gymnasium	52.46939	13.32431
04P09	Berufsfachschule	52.51606	13.30544
02P03	Grundschule	52.490805	13.421318
02P04	Freie Waldorfschule	52.503608	13.402409
02P05	Fachschule	52.49913	13.38633
02P05	Berufsfachschule	52.49913	13.38633
04G07	Grundschule	52.515043	13.315123
02K10	Integrierte Sekundarschule	52.488798	13.40149
04Y05	Gymnasium	52.510663	13.257932
02Y04	Gymnasium	52.515331	13.455796
02Y05	Gymnasium	52.510001	13.445399
02K01	Integrierte Sekundarschule	52.5152	13.43689
02G22	Grundschule	52.497294	13.41619
07P07	Berufsschule	52.501226	13.344422
02E11	Künstlerische Schule	52.48963	13.40086
04G04	Grundschule	52.50357	13.32014
02E04	Künstlerische Schule	52.512839	13.45532
02E32	Sprachenschule	52.49772	13.38026
08Y06	Gymnasium	52.40411	13.508639
02A04	Schulpraktisches Seminar	52.49445	13.43236
02S01	Förderschwerp."Lernen"	52.51449	13.4491
02S01	Berufsschule mit sonderpäd. Aufgaben	52.51449	13.4491
02S01	Übrige Förderschwerpunkte	52.51449	13.4491
02S01	Grundschule	52.51449	13.4491
02S01	Integrierte Sekundarschule	52.51449	13.4491
02S02	Förderschwerp."Geistige Entwicklung"	52.497102	13.416721
02S03	Übrige Förderschwerpunkte	52.51984	13.4346
02A05	Schulpraktisches Seminar	52.49445	13.43236
03G02	Grundschule	52.53064	13.42364
03G05	Grundschule	52.53371	13.43237
03G06	Grundschule	52.535104	13.439793
10E04	Sonstige Ergänzungsschule	52.526881	13.531361
02P02	Berufsfachschule	52.505313	13.448432
02P02	Fachschule	52.505313	13.448432
03S01	Förderschwerp."Lernen"	52.53452	13.41187
02G01	Grundschule	52.52106	13.43582
03G38	Grundschule	52.535141	13.458074
02G26	Grundschule	52.494198	13.416454
02G27	Grundschule	52.497732	13.426632
04E31	Künstlerische Schule	52.521413	13.325072
03P23	Grundschule	52.618602	13.390567
02A01	Schulpraktisches Seminar	52.49445	13.43236
04K06	Integrierte Sekundarschule	52.5161	13.29812
04Y06	Gymnasium	52.51103	13.26722
04K02	Integrierte Sekundarschule	52.50908	13.32082
04G02	Grundschule	52.5094	13.29502
04G05	Grundschule	52.521371	13.26202
02Y06	Gymnasium	52.48978	13.39747
04E45	Sonstige Ergänzungsschule	52.501585	13.330853
06G08	Grundschule	52.42278	13.26571
06P02	Grundschule	52.437874	13.228308
10G28	Grundschule	52.52593	13.59512
03S03	Förderschwerp."Geistige Entwicklung"	52.5267	13.42002
03A04	Abend-Gymnasium	52.55206	13.40553
03G11	Grundschule	52.54749	13.40538
03G08	Grundschule	52.54145	13.43118
03G09	Grundschule	52.54663	13.41479
03G25	Grundschule	52.55101	13.42173
04E33	Ausländische Schule	52.4874	13.3287
06G12	Grundschule	52.454097	13.27055
07G26	Grundschule	52.40019	13.41799
03B04	Berufsschule	52.55298	13.47542
03B04	Berufsfachschule	52.55298	13.47542
03B04	Fachoberschule	52.55298	13.47542
03B04	Berufsoberschule	52.55298	13.47542
03B04	Berufliches Gymnasium	52.55298	13.47542
01B05	Fachschule	52.51238	13.398
01B05	Berufsfachschule	52.51238	13.398
02E12	Künstlerische Schule	52.48872	13.39634
04B08	Fachoberschule	52.48169	13.3332
04B08	Berufsoberschule	52.48169	13.3332
04P22	Grundschule	52.5187	13.311
07E17	Sonstige Ergänzungsschule	52.4536	13.38765
01G01	Grundschule	52.53684	13.40039
01G02	Grundschule	52.532833	13.391048
01G05	Grundschule	52.52759	13.38033
01G04	Grundschule	52.52678	13.4018
11P04	Grundschule	52.48281	13.51442
11Y10	Gymnasium	52.54188	13.49242
01G07	Grundschule	52.516365	13.42412
01G08	Grundschule	52.51318	13.38276
07E16	Künstlerische Schule	52.484131	13.345846
01G10	Grundschule	52.50737	13.40892
08P06	Berufsfachschule	52.43914	13.45843
04E50	Sonstige Ergänzungsschule	52.4934	13.32964
03E14	Künstlerische Schule	52.559967	13.47049
04E34	Ausländische Schule	52.51921	13.28073
01E08	Sonstige Ergänzungsschule	52.512595	13.419779
02P10	Berufsfachschule	52.504533	13.447984
04P23	Grundschule	52.52466	13.258
04P23	Gymnasium	52.52466	13.258
04P12	Freie Waldorfschule	52.48936	13.30472
06G11	Grundschule	52.425776	13.224983
10B02	Fachoberschule	52.538493	13.607574
10B02	Berufsschule	52.538493	13.607574
10B02	Berufsfachschule	52.538493	13.607574
10B02	Berufsoberschule	52.538493	13.607574
10B02	Berufliches Gymnasium	52.538493	13.607574
04E40	Künstlerische Schule	52.52021	13.32865
02P19	Berufsfachschule	52.505234	13.393174
02P19	Fachschule	52.505234	13.393174
01K07	Integrierte Sekundarschule	52.530483	13.391682
09E06	Künstlerische Schule	52.43157	13.54447
12A06	Schulpraktisches Seminar	52.57316	13.35461
01E21	Künstlerische Schule	52.510736	13.406507
04E44	Sonstige Ergänzungsschule	52.50989	13.26533
04P24	Gymnasium	52.50952	13.263376
01G43	Grundschule	52.549234	13.373261
04E30	Künstlerische Schule	52.485759	13.323079
01Y11	Gymnasium	52.516365	13.42412
01Y02	Gymnasium	52.530923	13.404105
01S01	Förderschwerp."Lernen"	52.542859	13.372782
01S01	Integrierte Sekundarschule	52.542859	13.372782
11S12	Förderschwerp."Geistige Entwicklung"	52.53405	13.47214
05K09	Integrierte Sekundarschule	52.5349	13.13491
01P23	Integrierte Sekundarschule	52.51105	13.411367
01Y04	Gymnasium	52.536601	13.395581
02B05	Fachoberschule	52.52161	13.44855
02B05	Fachschule	52.52161	13.44855
02B05	Berufsoberschule	52.52161	13.44855
02B05	Berufsfachschule	52.52161	13.44855
02B05	Berufliches Gymnasium	52.52161	13.44855
03E12	Sonstige Ergänzungsschule	52.580584	13.411041
01E26	Sprachenschule	52.519205	13.388804
02E21	Sprachenschule	52.50168	13.43399
05E01	Sprachenschule	52.52309	13.191
11P03	Grundschule	52.50488	13.51307
08P01	Integrierte Sekundarschule	52.479565	13.422109
01E28	Sprachenschule	52.509342	13.387979
01S05	Übrige Förderschwerpunkte	52.542216	13.347104
01P03	Gymnasium	52.52504	13.39948
01P04	Freie Waldorfschule	52.525958	13.404877
01G11	Grundschule	52.53026	13.35303
03G10	Grundschule	52.61492	13.49606
02E28	Sonstige Ergänzungsschule	52.504864	13.448288
02A06	Schulpraktisches Seminar	52.49445	13.43236
04P08	Fachoberschule	52.51606	13.30544
03P02	Grundschule	52.55472	13.43075
04E27	Künstlerische Schule	52.518768	13.322999
01G44	Grundschule	52.503571	13.363001
01G15	Grundschule	52.51827	13.35527
01G16	Grundschule	52.521974	13.35657
01G24	Grundschule	52.55719	13.35717
01G27	Grundschule	52.55338	13.38292
10G32	Grundschule	52.49407	13.60915
01G25	Grundschule	52.55158	13.39611
05S04	Übrige Förderschwerpunkte	52.55625	13.16467
02P07	Berufliches Gymnasium	52.50296	13.390716
02P07	Berufsfachschule	52.50296	13.390716
02E07	Künstlerische Schule	52.505022	13.37784
01G28	Grundschule	52.54146	13.35783
09P05	Berufsfachschule	52.495782	13.454299
01G29	Grundschule	52.557813	13.384347
01G31	Grundschule	52.546206	13.362468
01E27	Sonstige Ergänzungsschule	52.52798	13.31894
10A08	Schulpraktisches Seminar	52.543387	13.586321
09P15	Grundschule	52.43806	13.59047
06P01	Grundschule	52.43474	13.26441
06P08	Förderschwerp."Lernen"	52.42172	13.19381
06P08	Förderschwerp."Geistige Entwicklung"	52.42172	13.19381
01G18	Grundschule	52.528894	13.331807
01G19	Grundschule	52.5214	13.34019
01P11	Berufsfachschule	52.510657	13.408364
03E18	Künstlerische Schule	52.53986	13.40719
04E01	Vorbereitungsschule auf Fremdenprüfung	52.50752	13.31647
01K04	Integrierte Sekundarschule	52.524775	13.316714
01K09	Integrierte Sekundarschule	52.53367	13.34651
01G42	Grundschule	52.550375	13.341886
01Y07	Gymnasium	52.50318	13.35549
07P10	Berufsfachschule	52.471716	13.365703
07P10	Fachschule	52.471716	13.365703
01G45	Grundschule	52.544342	13.361352
01S06	Übrige Förderschwerpunkte	52.549234	13.373261
01S06	Integrierte Sekundarschule	52.549234	13.373261
01P01	Grundschule	52.52274	13.40596
12G33	Grundschule	52.603879	13.359443
01B04	Berufsfachschule	52.55862	13.35463
01B04	Berufsschule	52.55862	13.35463
01B04	Berufsoberschule	52.55862	13.35463
01B01	Fachoberschule	52.524311	13.358633
01B01	Berufliches Gymnasium	52.524311	13.358633
01B01	Berufsschule	52.524311	13.358633
01B01	Berufsfachschule	52.524311	13.358633
01B01	Fachschule	52.524311	13.358633
01B01	Berufsoberschule	52.524311	13.358633
01B02	Fachschule	52.522686	13.337955
01G47	Grundschule	52.52232	13.331446
01G36	Grundschule	52.56553	13.38891
03P17	Berufsfachschule	52.63594	13.5062
01G32	Grundschule	52.56107	13.38284
01B03	Berufliches Gymnasium	52.55666	13.37961
01B03	Berufsschule	52.55666	13.37961
01B03	Fachoberschule	52.55666	13.37961
01B03	Berufsfachschule	52.55666	13.37961
01B03	Berufsoberschule	52.55666	13.37961
02G19	Grundschule	52.50303	13.38014
05S03	Förderschwerp."Geistige Entwicklung"	52.543211	13.24234
05B01	Berufliches Gymnasium	52.54416	13.23008
05B01	Berufsschule	52.54416	13.23008
05B01	Fachoberschule	52.54416	13.23008
05B01	Berufsfachschule	52.54416	13.23008
05B01	Berufsoberschule	52.54416	13.23008
05B02	Fachoberschule	52.53943	13.2418
05B02	Berufsschule	52.53943	13.2418
05B02	Berufsfachschule	52.53943	13.2418
05B02	Berufsoberschule	52.53943	13.2418
05B02	Berufliches Gymnasium	52.53943	13.2418
05P02	Grundschule	52.54414	13.19216
04G20	Grundschule	52.494	13.30619
04G23	Grundschule	52.477085	13.293432
01K06	Integrierte Sekundarschule	52.546324	13.373398
05G22	Grundschule	52.5227	13.16816
02G10	Grundschule	52.50705	13.46024
05K03	Integrierte Sekundarschule	52.525308	13.192692
05K05	Integrierte Sekundarschule	52.5469	13.17403
11G03	Grundschule	52.52237	13.48307
01P18	Gymnasium	52.538863	13.384797
01P18	Grundschule	52.538863	13.384797
05G20	Grundschule	52.56751	13.199061
02K06	Integrierte Sekundarschule	52.50277	13.45729
02K07	Integrierte Sekundarschule	52.518996	13.450401
02G03	Grundschule	52.518699	13.457697
01A02	Schulpraktisches Seminar	52.54121	13.3583
01A03	Schulpraktisches Seminar	52.54121	13.3583
03G03	Grundschule	52.53768	13.41489
03G04	Grundschule	52.536148	13.42559
05P01	Freie Waldorfschule	52.45976	13.154198
03B08	Berufsfachschule	52.54643	13.435
03B08	Berufliches Gymnasium	52.54643	13.435
03B08	Integrierte Sekundarschule	52.54643	13.435
01Y08	Gymnasium	52.55734	13.34371
06P09	Übrige Förderschwerpunkte	52.44188	13.22601
07G01	Grundschule	52.49539	13.35693
07G02	Grundschule	52.49823	13.34251
05G10	Grundschule	52.52596	13.180519
05G11	Grundschule	52.54065	13.27277
03G46	Grundschule	52.540786	13.422734
12A07	Schulpraktisches Seminar	52.57316	13.35461
05G13	Grundschule	52.54494	13.2325
05G17	Grundschule	52.5311	13.15652
01P05	Grundschule	52.52787	13.33431
05G18	Grundschule	52.549023	13.154969
05G19	Grundschule	52.455239	13.138357
09S05	Förderschwerp."Lernen"	52.41079	13.55406
10P09	Grundschule	52.5326	13.61635
07G10	Grundschule	52.484327	13.356154
07G12	Grundschule	52.494177	13.343268
07G14	Grundschule	52.489558	13.343356
07G16	Grundschule	52.47538	13.32137
07A01	Schulpraktisches Seminar	52.398	13.40412
06A01	Schulpraktisches Seminar	52.4446	13.24675
03P15	Berufsfachschule	52.53548	13.45393
04P15	Integrierte Sekundarschule	52.50671	13.2684
11G09	Grundschule	52.50818	13.51665
11G12	Grundschule	52.49199	13.53678
11G08	Grundschule	52.510047	13.50046
10G11	Grundschule	52.53976	13.5657
10G09	Grundschule	52.55062	13.56569
10G10	Grundschule	52.548156	13.551672
05A03	Volkshochschule	52.538048	13.201835
05G25	Grundschule	52.55625	13.16467
05P13	Gymnasium	52.519826	13.184948
05P13	Integrierte Sekundarschule	52.519826	13.184948
05P13	Grundschule	52.519826	13.184948
10G06	Grundschule	52.557763	13.561873
03G15	Grundschule	52.53452	13.41187
03K07	Integrierte Sekundarschule	52.529086	13.446061
12A02	Schulpraktisches Seminar	52.57316	13.35461
12P02	Freie Waldorfschule	52.60041	13.36429
12S01	Förderschwerp."Lernen"	52.584273	13.304873
12S03	Förderschwerp."Lernen"	52.603879	13.359443
12S03	Übrige Förderschwerpunkte	52.603879	13.359443
12S04	Förderschwerp."Geistige Entwicklung"	52.594285	13.330313
12S05	Übrige Förderschwerpunkte	52.62349	13.29375
12S06	Berufsschule mit sonderpäd. Aufgaben	52.58901	13.30389
12S06	Übrige Förderschwerpunkte	52.58901	13.30389
09S04	Übrige Förderschwerpunkte	52.44782	13.61966
09G22	Grundschule	52.462579	13.524106
09G23	Grundschule	52.45624	13.58095
09G25	Grundschule	52.43884	13.6059
01G40	Grundschule	52.55575	13.33375
01K08	Integrierte Sekundarschule	52.55628	13.3457
04G09	Grundschule	52.53967	13.2873
08K04	Integrierte Sekundarschule	52.41578	13.43231
08A02	Schulpraktisches Seminar	52.42179	13.45659
03G41	Grundschule	52.556012	13.421818
01E12	Sonstige Ergänzungsschule	52.521551	13.409676
09P06	Integrierte Sekundarschule	52.42775	13.59542
01E33	Kosmetikschule	52.51495	13.39359
08A01	Schulpraktisches Seminar	52.42179	13.45659
08Y03	Gymnasium	52.44553	13.44245
10S04	Förderschwerp."Geistige Entwicklung"	52.531157	13.553338
05E02	Heilpraktikerschule	52.462432	13.158849
06E01	Künstlerische Schule	52.44061	13.23796
07E08	Heilpraktikerschule	52.495286	13.341072
10K03	Integrierte Sekundarschule	52.56681	13.579505
08G21	Grundschule	52.466965	13.434906
08G22	Grundschule	52.42985	13.45178
08G23	Grundschule	52.462585	13.439533
08G24	Grundschule	52.45925	13.44063
04K03	Integrierte Sekundarschule	52.49448	13.31872
02G23	Grundschule	52.49575	13.44495
02G16	Grundschule	52.49381	13.39154
02G18	Grundschule	52.505469	13.426859
02G20	Grundschule	52.49488	13.40516
02G11	Grundschule	52.492881	13.476151
02Y01	Gymnasium	52.514039	13.434606
